"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","4","import com.inclusive.adaptiveeducationservice.student.dto.StudentProfileResponse;","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","StudentProfileService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptive.contracts;","AdaptiveEducationConsumerContractTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptive\contracts\AdaptiveEducationConsumerContractTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","14","class AdaptiveEducationConsumerContractTest {","AdaptiveEducationConsumerContractTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptive\contracts\AdaptiveEducationConsumerContractTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.adaptive.service;","AdaptiveLearningEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","AdaptiveLearningEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","10","class AdaptiveLearningEngineTest {","AdaptiveLearningEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","12","    private final AdaptiveLearningEngine engine = new AdaptiveLearningEngine();","AdaptiveLearningEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","36","        assertThat(plan.adaptivePathway()).isNotEmpty();","AdaptiveLearningEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\adaptive\service\AdaptiveLearningEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.v1;","StudentCharacterizationControllerTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.application.ports.input.CharacterizeStudentUseCase;","StudentCharacterizationControllerTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","StudentCharacterizationControllerTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.mapper.StudentCharacterizationMapper;","StudentCharacterizationControllerTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.application.usecase.impl;","CharacterizeStudentUseCaseImplTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImplTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.application.ports.output.StudentCharacterizationPort;","CharacterizeStudentUseCaseImplTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImplTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.model.StudentCharacterization;","CharacterizeStudentUseCaseImplTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImplTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.architecture;","HexagonalArchitectureTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\architecture\HexagonalArchitectureTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","11","    private static final String BASE_PACKAGE = ""com.inclusive.adaptiveeducationservice"";","HexagonalArchitectureTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\architecture\HexagonalArchitectureTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","FelderSilvermanAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KolbAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessment.service;","KuderAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngineTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentdefinition.service;","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentdefinition.entity.AssessmentDefinitionEntity;","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentdefinition.repository.AssessmentDefinitionRepository;","AssessmentDefinitionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmenthistory.service;","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentAnswerEntity;","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessmentresponse.repository.AssessmentResponseRepository;","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","16","class AssessmentHistoryServiceTest {","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","24","    private final AssessmentHistoryService service =","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","25","            new AssessmentHistoryService(responseRepository, studentRepository);","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","28","    void shouldReturnAssessmentHistoryForStudent() {","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","53","        var history = service.findStudentAssessmentHistory(""ST-001"");","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","56","        assertThat(history).hasSize(1);","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","57","        assertThat(history.get(0).assessmentCode()).isEqualTo(""KOLB_V1"");","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","58","        assertThat(history.get(0).answerCount()).isEqualTo(1);","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","59","        assertThat(history.get(0).totalScore()).isEqualTo(4);","AssessmentHistoryServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.assessmentresponse.service;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentdefinition.repository.AssessmentDefinitionRepository;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentAnswerRequest;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessmentresponse.dto.AssessmentResponseRequest;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","7","import com.inclusive.adaptiveeducationservice.assessmentresponse.repository.AssessmentResponseRepository;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","8","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","AssessmentResponseServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.dataset.service;","EducationalDatasetServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","EducationalDatasetServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","EducationalDatasetServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.education.service;","EducationalSupportServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.extractor;","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentAnswerEntity;","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessmentresponse.entity.AssessmentResponseEntity;","KolbFeatureExtractorTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\extractor\KolbFeatureExtractorTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.featurestore.service;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessmentresponse.repository.AssessmentResponseRepository;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.featurestore.extractor.KolbFeatureExtractor;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","FeatureStoreServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.infrastructure.messaging;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","SmokeTestHandler.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\infrastructure\messaging\SmokeTestHandler.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.instrument.service;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.entity.InstrumentQuestionEntity;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.repository.InstrumentQuestionRepository;","InstrumentQuestionServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlmodels.service;","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.mlmodels.repository.MlExperimentRepository;","RandomForestKolbServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.mlpipeline.service;","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.featurestore.entity.StudentFeatureEntity;","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.featurestore.repository.StudentFeatureRepository;","KolbBaselineMlServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.recommendation.service;","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.student.entity.StudentProfileEntity;","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.student.repository.StudentProfileRepository;","EducationalRecommendationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ApiLifecycleGovernanceServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ApiSecurityGovernanceServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ArchitectureDecisionRecordsServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ArchitectureDocumentationServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ArchitectureEvaluationMatrixServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","ArchitectureRemediationRoadmapServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","BoundedContextModularDesignServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","CiCdPipelineReadinessServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DependencyVulnerabilityScanServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DeploymentHealthCheckServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DeploymentReadinessServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DevSecOpsQualityServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DockerComposeDeploymentServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","DockerfileHardeningServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.research.service;","EnterpriseArchitectureGovernanceServiceTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceServiceTest.java","adaptive|history",,"System.Text.RegularExpressions.Match[]"
